LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
   1 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2   P3V3      B @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

SINGLE_ROW_4_SMD-160-10007416,B  I114  J30
   1 GROUND_POWER      1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2   P3V3      2 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   3 I3C_SCL0      3 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SCL0
   4 I3C_SDA0      4 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SDA0

CAP_SMD-151-10004022,100N-100NA  I121  C72
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SINGLE_ROW_4_THT-160-10007397,B  I123  J27
   1   P512      1 @EK_RA8D1.EK_RA8D1(SCH_1):P512
   2   P511      2 @EK_RA8D1.EK_RA8D1(SCH_1):P511
   3   P3V3      3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   4 GROUND_POWER      4 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

DOUBLE_ROW_6_PMOD_IF_THT-160-1B  I125  J26
   1 UNNAMED_6_DOUBLEROW6PMODIF_I125      1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_1
   2 PMOD1_TXD0      2 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_TXD0
   3 PMOD1_RXD0      3 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_RXD0
   4 UNNAMED_6_DOUBLEROW6PMODIF_I1_2      4 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_4
   5 GROUND_POWER      5 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   6 UNNAMED_6_CAP_I127_A      6 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_CAP_I127_A
   7   P006      7 @EK_RA8D1.EK_RA8D1(SCH_1):P006
   8 PMOD1_RESET      8 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_RESET
   9 PMOD1_GPIO1      9 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_GPIO1
  10 PMOD1_GPIO2     10 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_GPIO2
  11 GROUND_POWER     11 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  12 UNNAMED_6_CAP_I127_A     12 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_CAP_I127_A

CAP_SMD-151-10004050,4.7U-151-A  I127  C69
   1 UNNAMED_6_CAP_I127_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_CAP_I127_A
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000082,1K5-150-0A  I144  R30
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2   P511      B @EK_RA8D1.EK_RA8D1(SCH_1):P511

RES_SMD-150-00000082,1K5-150-0A  I145  R16
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2   P512      B @EK_RA8D1.EK_RA8D1(SCH_1):P512

BUSSWITCH_SMD-100-10007932,74CB  I201  U10
  19 PMOD1_SPI_OE_L     OE @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SPI_OE_L
   2 PMOD1_CTS_RTS0     A1 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_CTS_RTS0
   3 PMOD1_TXD0     A2 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_TXD0
   4 PMOD1_RXD0     A3 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_RXD0
   5 PMOD1_SCK0     A4 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SCK0
   6 PMOD1_RESET     A5 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_RESET
   7 PMOD1_GPIO1     A6 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_GPIO1
   8 PMOD1_GPIO2     A7 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_GPIO2
   9 PMOD1_CTS0     A8 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_CTS0
  18   P612     B1 @EK_RA8D1.EK_RA8D1(SCH_1):P612
  17   P609     B2 @EK_RA8D1.EK_RA8D1(SCH_1):P609
  16   P610     B3 @EK_RA8D1.EK_RA8D1(SCH_1):P610
  15   P611     B4 @EK_RA8D1.EK_RA8D1(SCH_1):P611
  14   PA12     B5 @EK_RA8D1.EK_RA8D1(SCH_1):PA12
  13   P614     B6 @EK_RA8D1.EK_RA8D1(SCH_1):P614
  12   P615     B7 @EK_RA8D1.EK_RA8D1(SCH_1):P615
  11   P613     B8 @EK_RA8D1.EK_RA8D1(SCH_1):P613
   1 UNNAMED_6_BUSSWITCH_I201_NC     NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_BUSSWITCH_I201_NC
  10 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  20   P3V3    VCC @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  21 GROUND_POWER  EXPAD @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I209  C84
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I213  E39
   1 UNNAMED_6_SCRAPERBRIDGE_I213_PI   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_SCRAPERBRIDGE_I213_PIN1
   2 I3C_SCL0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SCL0

SCRAPER_BRIDGE_SMD-179-1000742B  I214  E40
   1 UNNAMED_6_SCRAPERBRIDGE_I214_PI   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_SCRAPERBRIDGE_I214_PIN1
   2 I3C_SDA0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SDA0

SOLDER_BRIDGE_SMD-179-10007422B  I215  E41
   1   P002   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P002
   2 UNNAMED_6_SCRAPERBRIDGE_I214_PI   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_SCRAPERBRIDGE_I214_PIN1

SOLDER_BRIDGE_SMD-179-10007422B  I216  E42
   1   P005   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P005
   2 UNNAMED_6_SCRAPERBRIDGE_I213_PI   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_SCRAPERBRIDGE_I213_PIN1

RES_SMD-150-00000001,0-0,150-0A  I232  R20
   1 UNNAMED_6_BUSSWITCH_I201_NC      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_BUSSWITCH_I201_NC
   2 PMOD1_SPI_OE_L      B @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SPI_OE_L

SCRAPER_BRIDGE_SMD-179-1000742B  I233  E16
   1 UNNAMED_6_DOUBLEROW6PMODIF_I1_1   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_4
   2   PA04   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PA04

SOLDER_BRIDGE_SMD-179-10007422B  I234  E14
   1 UNNAMED_6_DOUBLEROW6PMODIF_I1_1   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_4
   2   PA05   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PA05

SCRAPER_BRIDGE_SMD-179-1000742B  I236  E15
   1 UNNAMED_6_DOUBLEROW6PMODIF_I108   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_1
   2   PA05   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PA05

SOLDER_BRIDGE_SMD-179-10007422B  I237  E10
   1 UNNAMED_6_DOUBLEROW6PMODIF_I108   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_1
   2   PA06   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PA06

SCRAPER_BRIDGE_SMD-179-1000742B  I238  E20
   1 UNNAMED_6_DOUBLEROW6PMODIF_I1_2   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_4
   2 PMOD1_SCK0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SCK0

SCRAPER_BRIDGE_SMD-179-1000742B  I239  E19
   1 UNNAMED_6_DOUBLEROW6PMODIF_I125   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_1
   2 PMOD1_CTS_RTS0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_CTS_RTS0

SOLDER_BRIDGE_SMD-179-10007422B  I240  E18
   1 UNNAMED_6_DOUBLEROW6PMODIF_I1_2   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_4
   2 PMOD1_CTS_RTS0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_CTS_RTS0

SOLDER_BRIDGE_SMD-179-10007422B  I241  E17
   1 UNNAMED_6_DOUBLEROW6PMODIF_I125   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_1
   2 PMOD1_CTS0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_CTS0


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7 

INT_ISL8010X_SMD-122-10007411,B  I1  U8
   1   P3V3 VOUT<0> @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2   P3V3 VOUT<1> @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   3 UNNAMED_7_CAP_I21_B SENSE/ADJ @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_CAP_I21_B
   4 GROUND_POWER     PG @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   5 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   6 UNNAMED_7_CAP_I30_A     SS @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_CAP_I30_A
   7 UNNAMED_7_INTISL8010X_I1_ENABLE ENABLE @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_INTISL8010X_I1_ENABLE
   8     NC    DNC     NC
   9   P5V0 VIN<0> @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
  10   P5V0 VIN<1> @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
  11 GROUND_POWER   EPAD @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I2  R40
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_7_BUT4PIN_I27_PIN3      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I27_PIN3

RES_SMD-150-00000094,4K7-150-0A  I4  R38
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 RESET#      B @EK_RA8D1.EK_RA8D1(SCH_1):RESET#

BUT_4PIN_SMD-180-10007413,PTS6B  I5  S3
   3 RESET#   PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):RESET#
   4 RESET#   PIN4 @EK_RA8D1.EK_RA8D1(SCH_1):RESET#
   1 GROUND_POWER   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 GROUND_POWER   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004046,1U-151-10A  I6  C68
   1 RESET#      A @EK_RA8D1.EK_RA8D1(SCH_1):RESET#
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000078,1K0-150-0A  I12  R24
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_7_LED_I13_A      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I13_A

LED_SMD-140-10005530,LTW-C-191B  I13  LED4
   1 GROUND_POWER      K @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_7_LED_I13_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I13_A

CAP_SMD-151-10005753,10U-10U,1A  I14  C65
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004046,1U-151-10A  I15  C66
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00001156,2K61-150-A  I18  R29
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_7_CAP_I21_B      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_CAP_I21_B

RES_SMD-150-00001090,464-150-0A  I20  R27
   1 UNNAMED_7_CAP_I21_B      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_CAP_I21_B
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10005240,47P-151-1A  I21  C62
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_7_CAP_I21_B      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_CAP_I21_B

BUT_4PIN_SMD-180-10007412,PTS6B  I27  S2
   3 UNNAMED_7_BUT4PIN_I27_PIN3   PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I27_PIN3
   4 UNNAMED_7_BUT4PIN_I27_PIN3   PIN4 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I27_PIN3
   1 GROUND_POWER   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 GROUND_POWER   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I30  C67
   1 UNNAMED_7_CAP_I30_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_CAP_I30_A
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I31  R36
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 UNNAMED_7_INTISL8010X_I1_ENABLE      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_INTISL8010X_I1_ENABLE

CAP_SMD-151-10005753,10U-10U,1A  I34  C64
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004046,1U-151-10A  I35  C60
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I37  C61
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I41  R39
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_7_BUT4PIN_I42_PIN3      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I42_PIN3

BUT_4PIN_SMD-180-10007412,PTS6B  I42  S1
   3 UNNAMED_7_BUT4PIN_I42_PIN3   PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I42_PIN3
   4 UNNAMED_7_BUT4PIN_I42_PIN3   PIN4 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I42_PIN3
   1 GROUND_POWER   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 GROUND_POWER   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCHOTDIO_SMD-141-10006962,MBR1B  I44  D3
   1   P5V0      K @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 +5V_USB_DBG      A @EK_RA8D1.EK_RA8D1(SCH_1):+5V_USB_DBG

SCHOTDIO_SMD-141-10006962,MBR1B  I45  D4
