 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C18 'CAP_SMD-151-10007828,220N-151-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I16@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i16@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i16@pas_151_capacitor.cap(chips)',
 PATH='I16',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='15%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.murata.com',
 TEMP_RANGE='-55C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='X5R',
 DATASHEET='file:///%/10007828_GRM033R61C224KE14.pdf',
 CATEGORY='PASSIVE,Capacitor',
 PHYS_PAGE='9',
 XY='(4700,3200)',
 ROT='1',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C18',
 JEDEC_TYPE='C_EIA0201H0P3',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007828,220N-2,C_A',
 PART_NUMBER='151-10007828',
 VALUE='220n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C19 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
