BODY = "SOLDER_BRIDGE","I216": LOCATION = "E42" #&CDS_LOCATION = "E42" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I232": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I233": LOCATION = "E16" #&CDS_LOCATION = "E16" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I234": LOCATION = "E14" #&CDS_LOCATION = "E14" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I236": LOCATION = "E15" #&CDS_LOCATION = "E15" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I237": LOCATION = "E10" #&CDS_LOCATION = "E10" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I238": LOCATION = "E20" #&CDS_LOCATION = "E20" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I239": LOCATION = "E19" #&CDS_LOCATION = "E19" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I240": LOCATION = "E18" #&CDS_LOCATION = "E18" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I241": LOCATION = "E17" #&CDS_LOCATION = "E17" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page7";
BODY = "INT_ISL8010X","I1": LOCATION = "U8" #&CDS_LOCATION = "U8" &SEC = "1" #&CDS_SEC = "1";
"DNC":   PN = "8"  !CDS_PN = "8";
"ENABLE":   PN = "7"  !CDS_PN = "7";
"EPAD":   PN = "11"  !CDS_PN = "11";
"GND":   PN = "5"  !CDS_PN = "5";
"PG":   PN = "4"  !CDS_PN = "4";
"SENSE/ADJ":   PN = "3"  !CDS_PN = "3";
"SS":   PN = "6"  !CDS_PN = "6";
"VIN<0>":   PN = "9"  !CDS_PN = "9";
"VIN<1>":   PN = "10"  !CDS_PN = "10";
"VOUT<0>":   PN = "1"  !CDS_PN = "1";
"VOUT<1>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I2": #LOCATION = "R40" !CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I4": #LOCATION = "R38" !CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUT_4PIN","I5": #LOCATION = "S3" !CDS_LOCATION = "S3" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
BODY = "CAP","I6": #LOCATION = "C68" !CDS_LOCATION = "C68" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I12": #LOCATION = "R24" !CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I13": LOCATION = "LED4" #&CDS_LOCATION = "LED4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP","I14": #LOCATION = "C65" !CDS_LOCATION = "C65" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I15": #LOCATION = "C66" !CDS_LOCATION = "C66" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I18": #LOCATION = "R29" !CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I20": #LOCATION = "R27" !CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I21": #LOCATION = "C62" !CDS_LOCATION = "C62" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUT_4PIN","I27": #LOCATION = "S2" !CDS_LOCATION = "S2" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
BODY = "CAP","I30": #LOCATION = "C67" !CDS_LOCATION = "C67" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I31": #LOCATION = "R36" !CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I34": #LOCATION = "C64" !CDS_LOCATION = "C64" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I35": #LOCATION = "C60" !CDS_LOCATION = "C60" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I37": #LOCATION = "C61" !CDS_LOCATION = "C61" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I41": #LOCATION = "R39" !CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUT_4PIN","I42": #LOCATION = "S1" !CDS_LOCATION = "S1" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
BODY = "SCHOTDIO","I44": LOCATION = "D3" #&CDS_LOCATION = "D3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "SCHOTDIO","I45": LOCATION = "D4" #&CDS_LOCATION = "D4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I54": #LOCATION = "R37" !CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I55": #LOCATION = "R31" !CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I58": #LOCATION = "R33" !CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I59": #LOCATION = "LED3" !CDS_LOCATION = "LED3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I62": #LOCATION = "R34" !CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I67": LOCATION = "LED2" #&CDS_LOCATION = "LED2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I68": #LOCATION = "R32" !CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I69": #LOCATION = "LED1" !CDS_LOCATION = "LED1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I70": LOCATION = "TP7" #&CDS_LOCATION = "TP7" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I71": #LOCATION = "TP9" !CDS_LOCATION = "TP9" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I73": #LOCATION = "TP10" !CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I74": #LOCATION = "TP8" !CDS_LOCATION = "TP8" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "SCRAPER_BRIDGE","I81": #LOCATION = "E31" !CDS_LOCATION = "E31" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I82": #LOCATION = "E32" !CDS_LOCATION = "E32" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I83": #LOCATION = "E28" !CDS_LOCATION = "E28" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I84": #LOCATION = "E26" !CDS_LOCATION = "E26" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I85": #LOCATION = "E27" !CDS_LOCATION = "E27" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I95": #LOCATION = "E29" !CDS_LOCATION = "E29" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_2","I97": #LOCATION = "J16" !CDS_LOCATION = "J16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SCHOTDIO","I98": #LOCATION = "D6" !CDS_LOCATION = "D6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "SINGLE_ROW_2","I100": LOCATION = "J60" #&CDS_LOCATION = "J60" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page12";
BODY = "RJ45_CON_J0","I84": #LOCATION = "J5" !CDS_LOCATION = "J5" &SEC = "1" #&CDS_SEC = "1";
"CT_RD":   PN = "5"  !CDS_PN = "5";
"CT_TD":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "8"  !CDS_PN = "8";
"GND_H1":   PN = "13"  !CDS_PN = "13";
"GND_H2":   PN = "14"  !CDS_PN = "14";
"GR_AN":   PN = "9"  !CDS_PN = "9";
"GR_KA":   PN = "10"  !CDS_PN = "10";
"NC1":   PN = "7"  !CDS_PN = "7";
"RDMINUS":   PN = "6"  !CDS_PN = "6";
"RDPLUS":   PN = "3"  !CDS_PN = "3";
"TDMINUS":   PN = "2"  !CDS_PN = "2";
"TDPLUS":   PN = "1"  !CDS_PN = "1";
"YE_AN":   PN = "12"  !CDS_PN = "12";
"YE_KA":   PN = "11"  !CDS_PN = "11";
BODY = "CAP","I85": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I86": LOCATION = "C37" #&CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I100": LOCATION = "C34" #&CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "DIO","I110": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "RES","I111": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I112": LOCATION = "R59" #&CDS_LOCATION = "R59" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I113": LOCATION = "R58" #&CDS_LOCATION = "R58" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I114": LOCATION = "R57" #&CDS_LOCATION = "R57" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I115": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
